"Угол, град","Дальность, м","Время полета, с"
15.0,2711.588304542336,12.505707796469814
15.1,2729.388796238896,12.599999999999971
15.2,2740.958387771848,12.663357316394777
15.299999999999999,2755.5849506537693,12.742126428528259
15.399999999999999,2770.180202708228,12.820894037482123
15.499999999999998,2784.8118981849348,12.89999999999997
15.599999999999998,2799.214385196414,12.978134495196587
15.699999999999998,2813.6593457952945,13.056634877525305
15.799999999999997,2828.079275092849,13.135162626120406
15.899999999999997,2842.4745584895722,13.213719669846345
15.999999999999996,2858.3689783591008,13.299999999999969
16.099999999999994,2871.1090212498502,13.370537769102425
16.199999999999996,2885.371797476191,13.448908964176765
16.299999999999997,2899.6108765962263,13.527314105231437
16.399999999999995,2913.8255707142234,13.605750214635677
16.499999999999993,2927.9696749835234,13.68400075486311
16.599999999999994,2942.070695982034,13.762194798365055
16.699999999999996,2956.1437933946254,13.840403735954371
16.799999999999994,2970.1876783102916,13.918621807790485
16.89999999999999,2984.8197714769713,13.999999999999966
16.999999999999993,2998.108860501871,14.074715159298538
17.099999999999994,3011.9922776266976,14.152619532878536
17.199999999999992,3025.8410627062735,14.230508387272785
17.29999999999999,3039.654290422691,14.308377582427742
17.39999999999999,3056.1143375516704,14.399999999999965
17.499999999999993,3067.064965190912,14.463543080621324
17.59999999999999,3080.7031005916488,14.541031116167575
17.69999999999999,3094.304580532156,14.618494519621475
17.79999999999999,3108.657613303789,14.699999999999964
17.89999999999999,3121.3225525156836,14.772992480921031
17.99999999999999,3134.753520857915,14.850094960949566
18.099999999999987,3148.150976721193,14.927187228794034
18.19999999999999,3161.5152961086183,15.004271098791545
18.29999999999999,3174.7983028486456,15.081117198469457
18.399999999999988,3188.0408293030105,15.157919149377653
18.499999999999986,3201.2546414526805,15.234732932170461
18.599999999999987,3214.440060903741,15.311560133586429
18.69999999999999,3229.8216761549743,15.399999999999961
18.799999999999986,3240.6442196258054,15.464864153980368
18.899999999999984,3253.6936973373104,15.541487598168835
18.999999999999986,3266.717493522696,15.618137101543468
19.099999999999987,3280.706097899104,15.69999999999996
19.199999999999985,3292.621022994113,15.771192465415378
19.299999999999983,3305.512834596888,15.847656517226904
19.399999999999984,3318.3781150307295,15.924143122408836
19.499999999999986,3331.2162939947975,16.00064982134347
19.599999999999984,3343.9723805299036,16.076912021887047
19.69999999999998,3356.6976357741855,16.15317705913108
19.799999999999983,3369.3927626362006,16.22944867607333
19.899999999999984,3382.056979959338,16.305723445211008
19.999999999999982,3394.645311862082,16.38178503174113
20.09999999999998,3407.1862779177445,16.4577713018212
20.19999999999998,3419.6932124405034,16.533746790122024
